[2026-04-06T04:08:35+03:00] === Sprint 69 Closure Check ===
[2026-04-06T04:08:35+03:00] Class: governance (auto-detected)
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_in_middle PASSED      [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_empty_dir PASSED  [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_finds_bak_files PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_sorted_oldest_first PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_skips_git_dir PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_skips_node_modules PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_subdirectories PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_nonexistent_dir PASSED [ 19%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_removes_stale PASSED [ 19%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_dry_run PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_nothing_stale PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_empty_dir PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_bytes_freed PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_policy_in_result PASSED [ 20%]
tests/test_cleanup_bak.py::TestBakStatus::test_status_empty PASSED       [ 20%]
tests/test_cleanup_bak.py::TestBakStatus::test_status_with_files PASSED  [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_prints_events PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_never_halts PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_tool_detail PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_truncation_detail PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_elapsed_time PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_works_with_bus PASSED [ 20%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_basic_formatting PASSED [ 20%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_distance_tier_a_gets_5000 PASSED [ 20%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_distance_tier_c_gets_500 PASSED [ 20%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_empty_context_package PASSED [ 21%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_none_content_skipped PASSED [ 21%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_total_budget_emergency_truncation PASSED [ 21%]
tests/test_contract.py::TestMissionsContract::test_01_list_missions_shape PASSED [ 21%]
tests/test_contract.py::TestMissionsContract::test_02_list_missions_in_spec PASSED [ 21%]
tests/test_contract.py::TestMissionsContract::test_03_mission_not_found_shape PASSED [ 21%]
tests/test_contract.py::TestHealthContract::test_04_health_shape PASSED  [ 21%]
tests/test_contract.py::TestHealthContract::test_05_health_in_spec PASSED [ 21%]
tests/test_contract.py::TestRolesContract::test_06_roles_shape PASSED    [ 21%]
tests/test_contract.py::TestRolesContract::test_07_roles_in_spec PASSED  [ 21%]
tests/test_contract.py::TestPoliciesContract::test_08_policies_list_shape PASSED [ 21%]
tests/test_contract.py::TestPoliciesContract::test_09_policies_in_spec PASSED [ 21%]
tests/test_contract.py::TestCostContract::test_10_cost_summary_shape PASSED [ 21%]
tests/test_contract.py::TestCostContract::test_11_cost_missions_shape PASSED [ 21%]
tests/test_contract.py::TestCostContract::test_12_cost_trends_shape PASSED [ 21%]
tests/test_contract.py::TestAgentsContract::test_13_agents_providers_shape PASSED [ 21%]
tests/test_contract.py::TestAgentsContract::test_14_agents_roles_shape PASSED [ 22%]
tests/test_contract.py::TestDLQContract::test_15_dlq_list_shape PASSED   [ 22%]
tests/test_contract.py::TestAlertsContract::test_16_alerts_shape PASSED  [ 22%]
tests/test_contract.py::TestDashboardContract::test_17_dashboard_shape PASSED [ 22%]
tests/test_contract.py::TestErrorEnvelopeContract::test_18_404_error_envelope PASSED [ 22%]
tests/test_contract.py::TestErrorEnvelopeContract::test_19_error_has_type_field PASSED [ 22%]
tests/test_contract.py::TestBreakingChangeDetection::test_20_extract_endpoints PASSED [ 22%]
tests/test_contract.py::TestBreakingChangeDetection::test_21_detect_removed_endpoint PASSED [ 22%]
tests/test_contract.py::TestBreakingChangeDetection::test_22_no_breaking_when_identical PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_claude PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_gpt4o PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_ollama_free PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_unknown_provider PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_zero_tokens PASSED [ 22%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_missions_endpoint PASSED [ 22%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_missions_sort_param PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_summary_endpoint PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_summary_has_provider_pricing PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_daily PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_invalid_bucket PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_monthly PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_weekly PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQEntry::test_defaults PASSED         [ 23%]
tests/test_dlq_resilience.py::TestDLQEntry::test_round_trip PASSED       [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_count PASSED            [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_dlq_suppress_flag PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_duplicate_enqueue_preserves_dlq_id PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_duplicate_enqueue_updates_existing PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_enqueue_and_get PASSED  [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_empty PASSED       [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_pagination PASSED  [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_with_filter PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_pending PASSED     [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_resolved PASSED    [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_retrying PASSED    [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_retrying_not_found PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_persistence_across_loads PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_purge PASSED            [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_purge_not_found PASSED  [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_purge_resolved PASSED   [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_summary PASSED          [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_attempt_one PASSED  [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_attempt_three PASSED [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_attempt_two PASSED  [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_attempt_zero PASSED [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_increasing PASSED   [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_max_cap PASSED      [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_all_states PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_get_state PASSED  [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_half_open_after_timeout PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_half_open_probe_fail_reopens PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_half_open_probe_success_closes PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_independent_circuits PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_initial_state_closed PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_manual_reset PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_opens_after_threshold PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_reset_all PASSED  [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_resets_on_success PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_error_hash_deterministic PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_error_hash_different_errors PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_no_poison_on_different_errors PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_no_poison_on_first_failure PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_poison_detected_on_repeated_same_error PASSED [ 26%]
tests/test_dlq_resilience.py::TestAutoResume::test_dedup_same_mission_id PASSED [ 26%]
tests/test_dlq_resilience.py::TestAutoResume::test_excluded_suffixes_filtered PASSED [ 26%]
tests/test_dlq_resilience.py::TestAutoResume::test_find_incomplete PASSED [ 26%]
tests/test_dlq_resilience.py::TestAutoResume::test_find_no_stages_excluded PASSED [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_get_entry PASSED          [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_get_not_found PASSED      [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_list_empty PASSED         [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_purge_entry PASSED        [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_purge_resolved PASSED     [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_summary PASSED            [ 26%]
tests/test_dlq_resilience.py::TestControllerDLQIntegration::test_enqueue_to_dlq_helper PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_cleanup_empty_store PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_age_purge PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_count_trim PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_age_first_then_count PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_batch_limit PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_fifo_eviction_order PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_cleanup_on_enqueue PASSED [ 27%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_observability_output PASSED [ 27%]
tests/test_e2e.py::TestE2E_01_HealthCheck::test_health_meta_envelope PASSED [ 27%]
tests/test_e2e.py::TestE2E_01_HealthCheck::test_health_returns_ok PASSED [ 27%]
tests/test_e2e.py::TestE2E_02_Capabilities::test_capabilities_lists_seeded PASSED [ 27%]
tests/test_e2e.py::TestE2E_02_Capabilities::test_capabilities_meta PASSED [ 27%]
tests/test_e2e.py::TestE2E_03_MissionEmpty::test_empty_mission_list PASSED [ 27%]
tests/test_e2e.py::TestE2E_03_MissionEmpty::test_nonexistent_mission_404 PASSED [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_appears_in_list PASSED [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_detail PASSED    [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_stages PASSED    [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_single_stage PASSED      [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_stage_out_of_range_404 PASSED [ 27%]
tests/test_e2e.py::TestE2E_05_MultiMission::test_all_missions_listed PASSED [ 28%]
tests/test_e2e.py::TestE2E_05_MultiMission::test_each_mission_accessible PASSED [ 28%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approval_detail PASSED  [ 28%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approval_not_found PASSED [ 28%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approvals_list PASSED   [ 28%]
tests/test_e2e.py::TestE2E_07_ApproveFlow::test_approve_creates_signal_artifact PASSED [ 28%]
tests/test_e2e.py::TestE2E_07_ApproveFlow::test_approve_returns_requested PASSED [ 28%]
tests/test_e2e.py::TestE2E_08_RejectFlow::test_reject_returns_requested PASSED [ 28%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_approve_non_pending_409 PASSED [ 28%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_approve_not_found_404 PASSED [ 28%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_reject_non_pending_409 PASSED [ 28%]
tests/test_e2e.py::TestE2E_10_MissionCancel::test_a_cancel_executing_mission PASSED [ 28%]
tests/test_e2e.py::TestE2E_10_MissionCancel::test_b_cancel_creates_signal_artifact PASSED [ 28%]
tests/test_e2e.py::TestE2E_11_MissionRetry::test_retry_failed_mission PASSED [ 28%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_cancel_completed_409 PASSED [ 28%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_cancel_not_found_404 PASSED [ 29%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_retry_executing_409 PASSED [ 29%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_all PASSED       [ 29%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_filter_by_mission PASSED [ 29%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_limit PASSED     [ 29%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_invalid_host_403 PASSED [ 29%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_localhost_with_port_ok PASSED [ 29%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_valid_host_ok PASSED    [ 29%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_with_valid_origin_ok PASSED [ 29%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_with_wrong_origin_403 PASSED [ 29%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_without_origin_403 PASSED [ 29%]
tests/test_e2e.py::TestE2E_16_OpenAPISpec::test_openapi_has_all_tags PASSED [ 29%]
tests/test_e2e.py::TestE2E_16_OpenAPISpec::test_openapi_json PASSED      [ 29%]
tests/test_enforcement.py::TestEnforcement::test_01_analyst_snapshot_blocked PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_02_analyst_read_file_allowed PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_03_developer_all_tools_allowed PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_04_po_no_tools PASSED   [ 30%]
tests/test_enforcement.py::TestEnforcement::test_05_budget_truncate_signal PASSED [ 30%]
tests/test_enforcement.py::TestEnforcement::test_06_budget_hard_block PASSED [ 30%]
tests/test_enforcement.py::TestEnforcement::test_07_stage_context_over_budget PASSED [ 30%]
tests/test_enforcement.py::TestEnforcement::test_08_bypass_detected PASSED [ 30%]
tests/test_enforcement.py::TestEnforcement::test_09_anomaly_on_excessive_denies PASSED [ 30%]
tests/test_enforcement.py::TestEnforcement::test_10_audit_chain_intact_after_full_flow PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_has_required_fields PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_status_matches PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_detail_preserved PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_type_format PASSED [ 30%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_instance PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_404_maps_to_not_found PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_422_maps_to_validation_error PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_409_maps_to_conflict PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_429_maps_to_rate_limited PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_500_maps_to_internal PASSED [ 31%]
tests/test_error_envelope.py::TestErrorCodes::test_custom_error_code PASSED [ 31%]
tests/test_error_envelope.py::TestBackwardCompat::test_old_detail_field_still_works PASSED [ 31%]
tests/test_error_envelope.py::TestBackwardCompat::test_timestamp_is_iso PASSED [ 31%]
tests/test_eventbus.py::TestEvent::test_frozen PASSED                    [ 31%]
tests/test_eventbus.py::TestEvent::test_auto_correlation_id PASSED       [ 31%]
tests/test_eventbus.py::TestEvent::test_auto_timestamp PASSED            [ 31%]
tests/test_eventbus.py::TestEvent::test_child_shares_correlation PASSED  [ 31%]
tests/test_eventbus.py::TestHandlerResult::test_proceed PASSED           [ 31%]
tests/test_eventbus.py::TestHandlerResult::test_block PASSED             [ 31%]
tests/test_eventbus.py::TestHandlerResult::test_skip PASSED              [ 31%]
tests/test_eventbus.py::TestEventBus::test_emit_no_handlers PASSED       [ 31%]
tests/test_eventbus.py::TestEventBus::test_handler_receives_event PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_handler_priority_order PASSED [ 31%]
